date,amount,category,type
2020-01-01,1387.850881855317,salary,income
2020-01-02,31.909706220211344,shopping,expense
2020-01-03,43.93814111210615,food,expense
2020-01-04,37.233122797139956,entertainment,expense
2020-01-05,23.77254549824695,food,expense
2020-01-06,62.35340736531498,entertainment,expense
2020-01-07,63.96499827555632,food,expense
2020-01-08,32.418982296482206,shopping,expense
2020-01-09,39.20131080922299,transport,expense
2020-01-10,23.44568208486774,shopping,expense
2020-01-11,49.68360579475865,entertainment,expense
2020-01-12,56.07560618981011,transport,expense
2020-01-13,22.466169187238364,transport,expense
2020-01-14,60.234753381580106,transport,expense
2020-01-15,32.89338971221483,transport,expense
2020-01-16,83.59583370167917,transport,expense
2020-01-17,64.69787006948677,entertainment,expense
2020-01-18,41.771580546812594,food,expense
2020-01-19,60.57497691599322,food,expense
2020-01-20,21.99589913261782,food,expense
2020-01-21,0.0,food,expense
2020-01-22,53.12756245836555,transport,expense
2020-01-23,56.63943467906965,transport,expense
2020-01-24,51.998110878048195,shopping,expense
2020-01-25,52.919232194263,shopping,expense
2020-01-26,44.51543285890938,transport,expense
2020-01-27,30.013744846997252,shopping,expense
2020-01-28,43.61984666494352,shopping,expense
2020-01-29,49.633662811142976,shopping,expense
2020-01-30,30.918765045073556,shopping,expense
2020-01-31,1895.4883713569873,salary,income
2020-02-01,30.92790773960604,transport,expense
2020-02-02,48.669429648959344,shopping,expense
2020-02-03,54.9055567555686,entertainment,expense
2020-02-04,40.39595251705963,transport,expense
2020-02-05,64.28172225905062,food,expense
2020-02-06,71.06114866030758,food,expense
2020-02-07,90.66610597206929,food,expense
2020-02-08,71.42249147569302,shopping,expense
2020-02-09,35.43686447864426,transport,expense
2020-02-10,65.73939131109991,entertainment,expense
2020-02-11,32.17733982797027,entertainment,expense
2020-02-12,73.19582490578611,shopping,expense
2020-02-13,42.46171549172208,shopping,expense
2020-02-14,47.91037307246267,shopping,expense
2020-02-15,97.11160517136412,food,expense
2020-02-16,58.920001893343716,transport,expense
2020-02-17,35.934569548730536,food,expense
2020-02-18,24.606200258537854,shopping,expense
2020-02-19,28.530646445210955,food,expense
2020-02-20,33.53763877303841,shopping,expense
2020-02-21,46.716411767589896,transport,expense
2020-02-22,57.488726519091465,entertainment,expense
2020-02-23,50.70295762849017,food,expense
2020-02-24,70.24135729407716,transport,expense
2020-02-25,4.317042850353197,entertainment,expense
2020-02-26,93.47476746936478,transport,expense
2020-02-27,68.80643241081759,transport,expense
2020-02-28,45.26715628937908,transport,expense
2020-02-29,73.00581061832321,food,expense
2020-03-01,1574.73977289535,salary,income
2020-03-02,27.514148115883383,transport,expense
2020-03-03,63.003807614615084,transport,expense
2020-03-04,47.536435703799015,transport,expense
2020-03-05,72.38525889550526,entertainment,expense
2020-03-06,68.88981944782394,transport,expense
2020-03-07,36.21541859566287,transport,expense
2020-03-08,51.447551725620684,shopping,expense
2020-03-09,49.563893238363306,entertainment,expense
2020-03-10,7.337339298589789,entertainment,expense
2020-03-11,49.269333001627786,food,expense
2020-03-12,81.65574508244183,shopping,expense
2020-03-13,55.493621479857055,shopping,expense
2020-03-14,30.51927553764246,transport,expense
2020-03-15,59.18994612141384,transport,expense
2020-03-16,51.7214572998735,entertainment,expense
2020-03-17,62.775661588964184,shopping,expense
2020-03-18,86.57187226129994,transport,expense
2020-03-19,90.37932222239726,shopping,expense
2020-03-20,24.341213414034108,transport,expense
2020-03-21,31.562580567934756,transport,expense
2020-03-22,39.63194201168956,shopping,expense
2020-03-23,74.15330899512493,entertainment,expense
2020-03-24,33.73290704422165,food,expense
2020-03-25,45.89439451610042,food,expense
2020-03-26,39.45428111519559,entertainment,expense
2020-03-27,39.753406511553926,shopping,expense
2020-03-28,75.41262121316447,shopping,expense
2020-03-29,35.85389319343335,food,expense
2020-03-30,70.9930835572069,food,expense
2020-03-31,1709.7382750976385,salary,income
2020-04-01,22.38913309505181,entertainment,expense
2020-04-02,50.97337473766101,shopping,expense
2020-04-03,69.13713758551148,shopping,expense
2020-04-04,25.42399162895725,shopping,expense
2020-04-05,54.2548967691948,shopping,expense
2020-04-06,65.77798596066901,entertainment,expense
2020-04-07,44.56175997853127,entertainment,expense
2020-04-08,100.87335790603055,shopping,expense
2020-04-09,53.65613818410673,entertainment,expense
2020-04-10,77.12156293613417,shopping,expense
2020-04-11,34.10878945182891,shopping,expense
2020-04-12,70.0699690710573,entertainment,expense
2020-04-13,37.44166954803835,transport,expense
2020-04-14,32.813194326013786,transport,expense
2020-04-15,72.84770287948251,food,expense
2020-04-16,28.845687038598914,entertainment,expense
2020-04-17,49.179691579930726,transport,expense
2020-04-18,57.797736389447905,food,expense
2020-04-19,34.552604313714,entertainment,expense
2020-04-20,39.52006853089287,food,expense
2020-04-21,24.85577450284925,entertainment,expense
2020-04-22,24.825367014739786,food,expense
2020-04-23,29.8168342130074,transport,expense
2020-04-24,55.71969881444919,transport,expense
2020-04-25,41.423141287391246,food,expense
2020-04-26,55.53418087809969,entertainment,expense
